[0m[01;34m/home/chilly/Android[0m
[01;34m/home/chilly/Android/Sdk[0m
[01;34m/home/chilly/Android/Sdk/build-tools[0m
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0[0m
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/lib[0m
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/lib64[0m
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/lld-bin[0m
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript[0m
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/clang-include[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/include[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib[0m
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/bc[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/bc/arm64-v8a[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/bc/armeabi-v7a[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/bc/x86[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/bc/x86_64[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/blas[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/blas/arm64-v8a[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/blas/armeabi-v7a[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/blas/x86[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/blas/x86_64[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/intermediates[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/intermediates/arm64-v8a[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/intermediates/armeabi-v7a[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/intermediates/x86[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/intermediates/x86_64[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/packaged[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/packaged/arm64-v8a[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/packaged/armeabi-v7a[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/packaged/x86[0m[K
[01;34m/home/chilly/Android/Sdk/build-tools/34.0.0/renderscript/lib/packaged/x86_64[0m[K
[01;34m/home/chilly/Android/Sdk/emulator[0m
[01;34m/home/chilly/Android/Sdk/emulator/bin64[0m
[01;34m/home/chilly/Android/Sdk/emulator/include[0m
[01;34m/home/chilly/Android/Sdk/emulator/include/flatbuffers[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/gles_mesa[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/gles_swiftshader[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/lib[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/libexec[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/libexec/qtwebengine_locales[0m[K
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/plugins[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/plugins/bearer[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/plugins/iconengines[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/plugins/imageformats[0m[K
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/plugins/platforminputcontexts[0m[K
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/plugins/platforms[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/resources[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/translations[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib64/qt/translations/qtwebengine_locales[0m[K
[01;34m/home/chilly/Android/Sdk/emulator/lib64/vulkan[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib/cmake[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib/cmake/flatbuffers[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib/pc-bios[0m
[01;34m/home/chilly/Android/Sdk/emulator/lib/pc-bios/keymaps[0m
[01;34m/home/chilly/Android/Sdk/emulator/qemu[0m
[01;34m/home/chilly/Android/Sdk/emulator/qemu/linux-x86_64[0m
[01;34m/home/chilly/Android/Sdk/emulator/resources[0m
[01;34m/home/chilly/Android/Sdk/emulator/resources/macroPreviews[0m
[01;34m/home/chilly/Android/Sdk/emulator/resources/macros[0m
[01;34m/home/chilly/Android/Sdk/licenses[0m
[01;34m/home/chilly/Android/Sdk/patcher[0m
[01;34m/home/chilly/Android/Sdk/patcher/v4[0m
[01;34m/home/chilly/Android/Sdk/platforms[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/anim[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/animator[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/anim-ldrtl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/anim-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/color[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/color-car[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/color-night[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/color-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-car[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-en-hdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-en-ldpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-en-mdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-hdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-land-hdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-land-ldpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-land-mdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-land-xhdpi[0m[K
